Using stored parameters in DMF to simulate Flash with NRTL
==========================================================

Note
~~~~

    This notebook requires the estimated NRTL parameters from the
    `Parameter Estimation with
    DMF <../Parameter_Estimation/Parameter_estimation_NRTL_using_state_block_DMF_solution_testing.ipynb>`__
    Jupyter notebook. If you have not already, please run that notebook
    first.

In this notebook, we will revisit the `Flash Unit
Model <../Flash_Unit_Model>`__ example but instead of using the ideal
property package for the benzene-toluene system, we will be using the
NRTL property package and we will also use the
``binary interaction parameters`` that were estimated in `Parameter
Estimation with
DMF <DMF_for_Parameter_Estimation_NRTL_using_unit_model_solution_testing.ipynb>`__.
For the sake of brevity, this notebook will not demonstrate setting up
the Flash Unit Model step by step. It is encouraged to first complete
the stand alone Flash Unit Model notebook.

Key links to documentation
--------------------------

-  Main IDAES online documentation page:
   https://idaes-pse.readthedocs.io/en/stable/index.html

.. code:: ipython3

    from pyomo.environ import ConcreteModel, SolverFactory, Constraint, value
    from idaes.core import FlowsheetBlock
    
    # Import idaes logger to set output levels
    import idaes.logger as idaeslog

Setup Data Management Framework (DMF)
-------------------------------------

We next connect to the DMF “workspace” where we stored the estimated
parameters when we ran the `Parameter Estimation with
DMF <DMF_for_Parameter_Estimation_NRTL_using_unit_model_solution_testing.ipynb>`__
Jupyter notebook.

.. code:: ipython3

    from idaes.dmf import DMF, magics
    from pathlib import Path
    idaes_home = Path("~/.idaes").expanduser()
    if not idaes_home.exists():
        idaes_home.mkdir()
    wspath = idaes_home / "workshop_workspace"
    _dmf = DMF(wspath, create=True)


.. parsed-literal::

    2021-02-25 10:28:49,271 [INFO] idaes.dmf.workspace: Using existing DMF workspace: /home/ksb/.idaes/workshop_workspace/config.yaml
    2021-02-25 10:28:49,272 [INFO] idaes.dmf.workspace: Using existing path for new DMF workspace: /home/ksb/.idaes/workshop_workspace
    2021-02-25 10:28:49,273 [INFO] idaes.dmf.dmfbase: Saving configuration location to: /home/ksb/.dmf


Setup DMF “magics”
~~~~~~~~~~~~~~~~~~

Initialize the Jupyter Notebook “magic” commands to enable things like
``%dmf list``. These commands all start with ``%dmf``

.. code:: ipython3

    %dmf init ~/.idaes/workshop_workspace
    %dmf list


.. parsed-literal::

    2021-02-25 10:28:49,279 [INFO] idaes.dmf.dmfbase: Saving configuration location to: /home/ksb/.dmf



*Success!* Using workspace at “/home/ksb/.idaes/workshop_workspace”



+---+--------------+--------+-----------------+-----------------------+
| I | Name(s)      | Type   | Modified        | Description           |
| D |              |        |                 |                       |
+===+==============+========+=================+=======================+
| 6 | BT NRTL      | data   | 1614236075.7752 | BT_NRTL_dataset.csv   |
| e | dataset      |        | 56              |                       |
| b |              |        |                 |                       |
| a |              |        |                 |                       |
| 0 |              |        |                 |                       |
| 3 |              |        |                 |                       |
| a |              |        |                 |                       |
| d |              |        |                 |                       |
| d |              |        |                 |                       |
| 5 |              |        |                 |                       |
| 0 |              |        |                 |                       |
| e |              |        |                 |                       |
| 4 |              |        |                 |                       |
| a |              |        |                 |                       |
| e |              |        |                 |                       |
| 4 |              |        |                 |                       |
| 9 |              |        |                 |                       |
| c |              |        |                 |                       |
| 0 |              |        |                 |                       |
| d |              |        |                 |                       |
| c |              |        |                 |                       |
| f |              |        |                 |                       |
| c |              |        |                 |                       |
| 9 |              |        |                 |                       |
| a |              |        |                 |                       |
| 8 |              |        |                 |                       |
| 9 |              |        |                 |                       |
| 1 |              |        |                 |                       |
| b |              |        |                 |                       |
| a |              |        |                 |                       |
| d |              |        |                 |                       |
| a |              |        |                 |                       |
+---+--------------+--------+-----------------+-----------------------+
| b | BT NRTL      | data   | 1614236075.7787 | BT_NRTL_dataset_split |
| 7 | split1       |        | 49              | 1.csv                 |
| 9 |              |        |                 |                       |
| 0 |              |        |                 |                       |
| 8 |              |        |                 |                       |
| c |              |        |                 |                       |
| f |              |        |                 |                       |
| 1 |              |        |                 |                       |
| 0 |              |        |                 |                       |
| e |              |        |                 |                       |
| 2 |              |        |                 |                       |
| 7 |              |        |                 |                       |
| 4 |              |        |                 |                       |
| 6 |              |        |                 |                       |
| 0 |              |        |                 |                       |
| 6 |              |        |                 |                       |
| 8 |              |        |                 |                       |
| 8 |              |        |                 |                       |
| 3 |              |        |                 |                       |
| d |              |        |                 |                       |
| e |              |        |                 |                       |
| e |              |        |                 |                       |
| e |              |        |                 |                       |
| 3 |              |        |                 |                       |
| 9 |              |        |                 |                       |
| d |              |        |                 |                       |
| a |              |        |                 |                       |
| 7 |              |        |                 |                       |
| c |              |        |                 |                       |
| 9 |              |        |                 |                       |
| f |              |        |                 |                       |
| 1 |              |        |                 |                       |
+---+--------------+--------+-----------------+-----------------------+
| c | BT NRTL      | data   | 1614236075.7805 | BT_NRTL_dataset_split |
| b | split2       |        | 5               | 2.csv                 |
| d |              |        |                 |                       |
| 1 |              |        |                 |                       |
| 7 |              |        |                 |                       |
| c |              |        |                 |                       |
